defined_class	external
http://purl.obolibrary.org/obo/NCIT_C118775	http://purl.obolibrary.org/obo/UBERON_0002526
http://purl.obolibrary.org/obo/NCIT_C34007	http://purl.obolibrary.org/obo/UBERON_0002553
http://purl.obolibrary.org/obo/NCIT_C32406	http://purl.obolibrary.org/obo/UBERON_0002589
http://purl.obolibrary.org/obo/NCIT_C13031	http://purl.obolibrary.org/obo/UBERON_0002616
http://purl.obolibrary.org/obo/NCIT_C33800	http://purl.obolibrary.org/obo/UBERON_0002649
http://purl.obolibrary.org/obo/NCIT_C32321	http://purl.obolibrary.org/obo/UBERON_0002713
http://purl.obolibrary.org/obo/NCIT_C32340	http://purl.obolibrary.org/obo/UBERON_0002716
http://purl.obolibrary.org/obo/NCIT_C33197	http://purl.obolibrary.org/obo/UBERON_0002766
http://purl.obolibrary.org/obo/NCIT_C32475	http://purl.obolibrary.org/obo/UBERON_0002870
http://purl.obolibrary.org/obo/NCIT_C33863	http://purl.obolibrary.org/obo/UBERON_0002942
http://purl.obolibrary.org/obo/NCIT_C33864	http://purl.obolibrary.org/obo/UBERON_0002945
http://purl.obolibrary.org/obo/NCIT_C34266	http://purl.obolibrary.org/obo/UBERON_0003062
http://purl.obolibrary.org/obo/NCIT_C34288	http://purl.obolibrary.org/obo/UBERON_0003066
http://purl.obolibrary.org/obo/NCIT_C34239	http://purl.obolibrary.org/obo/UBERON_0003069
http://purl.obolibrary.org/obo/NCIT_C92598	http://purl.obolibrary.org/obo/UBERON_0003088
http://purl.obolibrary.org/obo/NCIT_C34124	http://purl.obolibrary.org/obo/UBERON_0003124
http://purl.obolibrary.org/obo/NCIT_C49306	http://purl.obolibrary.org/obo/UBERON_0003387
http://purl.obolibrary.org/obo/NCIT_C38515	http://purl.obolibrary.org/obo/UBERON_0003483
http://purl.obolibrary.org/obo/NCIT_C12296	http://purl.obolibrary.org/obo/UBERON_0003531
http://purl.obolibrary.org/obo/NCIT_C12297	http://purl.obolibrary.org/obo/UBERON_0003532
http://purl.obolibrary.org/obo/NCIT_C12298	http://purl.obolibrary.org/obo/UBERON_0003693
http://purl.obolibrary.org/obo/NCIT_C32043	http://purl.obolibrary.org/obo/UBERON_0003701
http://purl.obolibrary.org/obo/NCIT_C32138	http://purl.obolibrary.org/obo/UBERON_0003861
http://purl.obolibrary.org/obo/NCIT_C32246	http://purl.obolibrary.org/obo/UBERON_0003881
http://purl.obolibrary.org/obo/NCIT_C32247	http://purl.obolibrary.org/obo/UBERON_0003882
http://purl.obolibrary.org/obo/NCIT_C32248	http://purl.obolibrary.org/obo/UBERON_0003883
http://purl.obolibrary.org/obo/NCIT_C32249	http://purl.obolibrary.org/obo/UBERON_0003884
http://purl.obolibrary.org/obo/NCIT_C34165	http://purl.obolibrary.org/obo/UBERON_0003888
http://purl.obolibrary.org/obo/NCIT_C34242	http://purl.obolibrary.org/obo/UBERON_0003922
http://purl.obolibrary.org/obo/NCIT_C33400	http://purl.obolibrary.org/obo/UBERON_0003981
http://purl.obolibrary.org/obo/NCIT_C32626	http://purl.obolibrary.org/obo/UBERON_0003991
http://purl.obolibrary.org/obo/NCIT_C32625	http://purl.obolibrary.org/obo/UBERON_0003992
http://purl.obolibrary.org/obo/NCIT_C32627	http://purl.obolibrary.org/obo/UBERON_0003993
http://purl.obolibrary.org/obo/NCIT_C32866	http://purl.obolibrary.org/obo/UBERON_0004047
http://purl.obolibrary.org/obo/NCIT_C32410	http://purl.obolibrary.org/obo/UBERON_0004106
http://purl.obolibrary.org/obo/NCIT_C33148	http://purl.obolibrary.org/obo/UBERON_0004113
http://purl.obolibrary.org/obo/NCIT_C49137	http://purl.obolibrary.org/obo/UBERON_0004130
http://purl.obolibrary.org/obo/NCIT_C34161	http://purl.obolibrary.org/obo/UBERON_0004141
http://purl.obolibrary.org/obo/NCIT_C12882	http://purl.obolibrary.org/obo/UBERON_0004148
http://purl.obolibrary.org/obo/NCIT_C33890	http://purl.obolibrary.org/obo/UBERON_0004170
http://purl.obolibrary.org/obo/NCIT_C77619	http://purl.obolibrary.org/obo/UBERON_0004187
http://purl.obolibrary.org/obo/NCIT_C32892	http://purl.obolibrary.org/obo/UBERON_0004194
http://purl.obolibrary.org/obo/NCIT_C49243	http://purl.obolibrary.org/obo/UBERON_0004221
http://purl.obolibrary.org/obo/NCIT_C82952	http://purl.obolibrary.org/obo/UBERON_0004346
http://purl.obolibrary.org/obo/NCIT_C32226	http://purl.obolibrary.org/obo/UBERON_0004370
http://purl.obolibrary.org/obo/NCIT_C61549	http://purl.obolibrary.org/obo/UBERON_0004529
http://purl.obolibrary.org/obo/NCIT_C32550	http://purl.obolibrary.org/obo/UBERON_0004545
http://purl.obolibrary.org/obo/NCIT_C13318	http://purl.obolibrary.org/obo/UBERON_0004645
http://purl.obolibrary.org/obo/NCIT_C33195	http://purl.obolibrary.org/obo/UBERON_0004672
http://purl.obolibrary.org/obo/NCIT_C32382	http://purl.obolibrary.org/obo/UBERON_0004713
http://purl.obolibrary.org/obo/NCIT_C32063	http://purl.obolibrary.org/obo/UBERON_0004721
http://purl.obolibrary.org/obo/NCIT_C34058	http://purl.obolibrary.org/obo/UBERON_0004734
http://purl.obolibrary.org/obo/NCIT_C34150	http://purl.obolibrary.org/obo/UBERON_0004749
http://purl.obolibrary.org/obo/NCIT_C34241	http://purl.obolibrary.org/obo/UBERON_0004754
http://purl.obolibrary.org/obo/NCIT_C32068	http://purl.obolibrary.org/obo/UBERON_0004760
http://purl.obolibrary.org/obo/NCIT_C34121	http://purl.obolibrary.org/obo/UBERON_0004761
http://purl.obolibrary.org/obo/NCIT_C119295	http://purl.obolibrary.org/obo/UBERON_0004784
http://purl.obolibrary.org/obo/NCIT_C49276	http://purl.obolibrary.org/obo/UBERON_0004810
http://purl.obolibrary.org/obo/NCIT_C12867	http://purl.obolibrary.org/obo/UBERON_0004821
http://purl.obolibrary.org/obo/NCIT_C13053	http://purl.obolibrary.org/obo/UBERON_0004852
http://purl.obolibrary.org/obo/NCIT_C49473	http://purl.obolibrary.org/obo/UBERON_0004893
http://purl.obolibrary.org/obo/NCIT_C32676	http://purl.obolibrary.org/obo/UBERON_0004909
http://purl.obolibrary.org/obo/NCIT_C13011	http://purl.obolibrary.org/obo/UBERON_0004913
http://purl.obolibrary.org/obo/NCIT_C52561	http://purl.obolibrary.org/obo/UBERON_0004919
http://purl.obolibrary.org/obo/NCIT_C77615	http://purl.obolibrary.org/obo/UBERON_0005052
http://purl.obolibrary.org/obo/NCIT_C33873	http://purl.obolibrary.org/obo/UBERON_0005236
http://purl.obolibrary.org/obo/NCIT_C34321	http://purl.obolibrary.org/obo/UBERON_0005294
http://purl.obolibrary.org/obo/NCIT_C34134	http://purl.obolibrary.org/obo/UBERON_0005296
http://purl.obolibrary.org/obo/NCIT_C79432	http://purl.obolibrary.org/obo/UBERON_0005301
http://purl.obolibrary.org/obo/NCIT_C77617	http://purl.obolibrary.org/obo/UBERON_0005302
http://purl.obolibrary.org/obo/NCIT_C52831	http://purl.obolibrary.org/obo/UBERON_0005303
http://purl.obolibrary.org/obo/NCIT_C28216	http://purl.obolibrary.org/obo/UBERON_0005335
http://purl.obolibrary.org/obo/NCIT_C54098	http://purl.obolibrary.org/obo/UBERON_0005356
http://purl.obolibrary.org/obo/NCIT_C33355	http://purl.obolibrary.org/obo/UBERON_0005373
http://purl.obolibrary.org/obo/NCIT_C33137	http://purl.obolibrary.org/obo/UBERON_0005390
http://purl.obolibrary.org/obo/NCIT_C32557	http://purl.obolibrary.org/obo/UBERON_0005391
http://purl.obolibrary.org/obo/NCIT_C32571	http://purl.obolibrary.org/obo/UBERON_0005392
http://purl.obolibrary.org/obo/NCIT_C32844	http://purl.obolibrary.org/obo/UBERON_0005393
http://purl.obolibrary.org/obo/NCIT_C32653	http://purl.obolibrary.org/obo/UBERON_0005394
http://purl.obolibrary.org/obo/NCIT_C12687	http://purl.obolibrary.org/obo/UBERON_0005396
http://purl.obolibrary.org/obo/NCIT_C49331	http://purl.obolibrary.org/obo/UBERON_0005397
http://purl.obolibrary.org/obo/NCIT_C32567	http://purl.obolibrary.org/obo/UBERON_0005442
http://purl.obolibrary.org/obo/NCIT_C34004	http://purl.obolibrary.org/obo/UBERON_0005462
http://purl.obolibrary.org/obo/NCIT_C33329	http://purl.obolibrary.org/obo/UBERON_0005467
http://purl.obolibrary.org/obo/NCIT_C32544	http://purl.obolibrary.org/obo/UBERON_0005485
http://purl.obolibrary.org/obo/NCIT_C33641	http://purl.obolibrary.org/obo/UBERON_0005614
http://purl.obolibrary.org/obo/NCIT_C33271	http://purl.obolibrary.org/obo/UBERON_0005750
http://purl.obolibrary.org/obo/NCIT_C33879	http://purl.obolibrary.org/obo/UBERON_0005751
http://purl.obolibrary.org/obo/NCIT_C13191	http://purl.obolibrary.org/obo/UBERON_0005769
http://purl.obolibrary.org/obo/NCIT_C32916	http://purl.obolibrary.org/obo/UBERON_0005787
http://purl.obolibrary.org/obo/NCIT_C34027	http://purl.obolibrary.org/obo/UBERON_0005800
http://purl.obolibrary.org/obo/NCIT_C33344	http://purl.obolibrary.org/obo/UBERON_0005806
http://purl.obolibrary.org/obo/NCIT_C33799	http://purl.obolibrary.org/obo/UBERON_0005821
http://purl.obolibrary.org/obo/NCIT_C33798	http://purl.obolibrary.org/obo/UBERON_0005835
http://purl.obolibrary.org/obo/NCIT_C32794	http://purl.obolibrary.org/obo/UBERON_0005922
http://purl.obolibrary.org/obo/NCIT_C61368	http://purl.obolibrary.org/obo/UBERON_0005953
http://purl.obolibrary.org/obo/NCIT_C32324	http://purl.obolibrary.org/obo/UBERON_0005974
http://purl.obolibrary.org/obo/NCIT_C32307	http://purl.obolibrary.org/obo/UBERON_0005994
http://purl.obolibrary.org/obo/NCIT_C112399	http://purl.obolibrary.org/obo/UBERON_0006093
http://purl.obolibrary.org/obo/NCIT_C32362	http://purl.obolibrary.org/obo/UBERON_0006203
http://purl.obolibrary.org/obo/NCIT_C34110	http://purl.obolibrary.org/obo/UBERON_0006208
http://purl.obolibrary.org/obo/NCIT_C34198	http://purl.obolibrary.org/obo/UBERON_0006257
http://purl.obolibrary.org/obo/NCIT_C34246	http://purl.obolibrary.org/obo/UBERON_0006275
http://purl.obolibrary.org/obo/NCIT_C34255	http://purl.obolibrary.org/obo/UBERON_0006278
http://purl.obolibrary.org/obo/NCIT_C34160	http://purl.obolibrary.org/obo/UBERON_0006283
http://purl.obolibrary.org/obo/NCIT_C32783	http://purl.obolibrary.org/obo/UBERON_0006320
http://purl.obolibrary.org/obo/NCIT_C32790	http://purl.obolibrary.org/obo/UBERON_0006322
http://purl.obolibrary.org/obo/NCIT_C32987	http://purl.obolibrary.org/obo/UBERON_0006330
http://purl.obolibrary.org/obo/NCIT_C49479	http://purl.obolibrary.org/obo/UBERON_0006534
http://purl.obolibrary.org/obo/NCIT_C13722	http://purl.obolibrary.org/obo/UBERON_0006538
http://purl.obolibrary.org/obo/NCIT_C32747	http://purl.obolibrary.org/obo/UBERON_0006651
http://purl.obolibrary.org/obo/NCIT_C87076	http://purl.obolibrary.org/obo/UBERON_0006689
http://purl.obolibrary.org/obo/NCIT_C32861	http://purl.obolibrary.org/obo/UBERON_0006718
http://purl.obolibrary.org/obo/NCIT_C32570	http://purl.obolibrary.org/obo/UBERON_0006719
http://purl.obolibrary.org/obo/NCIT_C33135	http://purl.obolibrary.org/obo/UBERON_0006723
http://purl.obolibrary.org/obo/NCIT_C45715	http://purl.obolibrary.org/obo/UBERON_0006799
http://purl.obolibrary.org/obo/NCIT_C32281	http://purl.obolibrary.org/obo/UBERON_0006841
http://purl.obolibrary.org/obo/NCIT_C34177	http://purl.obolibrary.org/obo/UBERON_0006871
http://purl.obolibrary.org/obo/NCIT_C12614	http://purl.obolibrary.org/obo/UBERON_0006907
http://purl.obolibrary.org/obo/NCIT_C12613	http://purl.obolibrary.org/obo/UBERON_0006908
